InChiKey,SMILES,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
ZZCSIWPRRHNHSZ-UHFFFAOYSA-N,N12C(C=NC=C1OCC(OC)C=3C=CC(NC(F)F)=CC=3)=NN=C2C4=CC=C(OC(F)F)C=C4,0.27373558,0.2126056,0.1493144
LJUNSSUJQKMMKM-UHFFFAOYSA-N,N12C(OC3=CC=CC=C3OC(F)(F)F)=CN=CC1=NN=C2C4=CC=C(C=C4)OC(F)F,0.289228,0.122869186,0.14691179
QMKMDGVXBMEJEQ-UHFFFAOYSA-N,C=1C2=NN=C(N2C(=CN=1)OCC(C=3C=CC(OC(F)F)=CC=3)OC)C=4C=CC(=CC=4)OC(F)=O,0.22779915,0.1188123,0.11842431
ULTPFNVXBHGZLY-UHFFFAOYSA-N,C=1N=CC=2N(C=1OCC3=CC=CC(C(F)(F)F)=C3)C(=NN=2)C=CC4=C(C4)OC(F)F,0.3464114,0.035714008,0.04483903
HLYOOAFMOYCDKK-UHFFFAOYSA-N,C=12C=C2C=CC=1C3=NN=C4N3C(OCC(OC)C=5C=CC(=CC=5)OC(F)F)=CN=C4,0.2900816,0.19522922,0.08910477
IBDMWHNDLFNUGT-UHFFFAOYSA-N,C1(=CC=C(C=2N3C(=CN=CC3=NN=2)OCC4CC=5C=C(F)C(F)=CC=54)C=C1)OC,0.33490053,0.1410312,0.17462493
YLMVHCIUYDCTFC-UHFFFAOYSA-N,FC(F)OC=1C=CC(=C)C=1C2=NN=C3N2C(OCC=4C(C(F)(F)F)=CC=CC=4)=CN=C3,0.3302315,0.17271167,0.112597555
SWIWEBSCOPMLDP-UHFFFAOYSA-N,FC(F)OC=1C=CC(=CC=1)C(OC2=CN=CC3=NN=C(C=4C=CC(=CC=4)OC(F)F)N32)C,0.2938183,0.14280975,0.119299576
HFOLGHBGCZPVBJ-UHFFFAOYSA-N,C=1C=C(C=2N3C(=NN=2)C=NC=C3OCC4C=5C=C(Br)C(F)=CC=5C4)C=CC=1OC(F)F,0.38594887,0.16355221,0.19876026
AKSCNWYEFNAITP-UHFFFAOYSA-N,C=1=CCC=1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N32,0.24373445,0.14716701,0.13950822
ALJGQABGDBJSRF-UHFFFAOYSA-N,O(CCC(F)(F)F)C1=CN=CC=2N1C(=NN=2)C3=CC=C(C=C3)OC(F)F,0.2698154,0.11949648,0.13106593
LBIPNNIKRQFOPO-UHFFFAOYSA-N,C(F)(F)OC=1C=CC(C=2N3C(=CN=CC3=NN=2)OCC=4C=NC=CC=4C(F)(F)F)=CC=1,0.28904662,0.1880913,0.1706171
IRAJDSHHYUVCJN-UHFFFAOYSA-N,FC=1C(=CC=2CC(COC=3N4C(C=NC=3)=NN=C4C5=CC=C(OC(I)F)C=C5)C=2C=1)F,0.35661113,0.16602598,0.13344862
KFVCUNYOJWBKHO-UHFFFAOYSA-N,C=12CC(COC3=CN=CC4=NN=C(C=5C=CC(OC(F)F)=CC=5)N43)C=1C2F,0.36196032,0.13885196,0.11120691
CHZUWGWUJYUUFE-UHFFFAOYSA-N,C1(C=2C=C(C(F)=CC=2C1)F)C=3N4C(=NN=C4C=NC=3)C5=CC=C(OC(F)F)C=C5,0.27932057,0.15452483,0.21777639
CGNOAUPEUICRLV-UHFFFAOYSA-N,C=12C(CC=1C=C(F)C(=C2)F)COC3=CN=C4C=NN=C(N34)C5=CC=C(C=C5)OCF,0.36021593,0.16458665,0.1107682
VDIVLUYKALSKEA-UHFFFAOYSA-N,N=1C=C(OCC2=CC=CC=C2C(F)(F)F)N3C(C=1)=NN=C3C(OC(F)F)CBr,0.2688219,0.151479,0.06598631
PUEAWMJIHKZVSL-UHFFFAOYSA-N,C1(=NN=C2C=NC=C(OCC=3C=C(C=CC=3)C(F)(F)F)N21)C4=CC=CC=C4OC(F)F,0.2881808,0.12268827,0.090035155
OCVFCJVUPBXVBD-UHFFFAOYSA-N,C1(C2=NN=C3N2C(OCC(C4=CC=C(C=C4)OC(F)F)OC)=CN=C3)=CC=C(C=C1)OC(F)=SF,0.29007354,0.27171472,0.19778065
FNPBNMNUOSBVFO-UHFFFAOYSA-N,C1(OCC(OC)C2=CC=C(C=C2)OC(F)F)=CN=CC=3N1C(=NN=3)CC(F)F,0.22405902,0.20291346,0.067093164
NWQILMPVYDRLHT-UHFFFAOYSA-N,SC1=CC(OC(F)F)=CC=C1C2=NN=C3C=NC=C(N32)OCC4C=5C=C(C(F)=CC=5C4)F,0.29461196,0.15960294,0.07405954
QHWAKAOZIZKVAW-UHFFFAOYSA-N,C=1C=C(C=CC=1C=2N3C(=NN=2)C=NC=C3OCC4CC5=C4C=C(C(F)=C5)F)NOC(F)F,0.35394323,0.22488643,0.18143103
PXYDOYSEGBVQGJ-UHFFFAOYSA-N,C1C=2CC(COC=3N4C(=NN=C4C=NC=3)C=5C=CC(OC(F)F)=CC=5)C=2C=C1,0.35935983,0.21751738,0.12992007
YMRYCVIOVVOONL-UHFFFAOYSA-N,N1=CC=2N(C(OCC(C=3C=CC(=CC=3)OC(F)F)OC)=C1)C(=NN=2)F,0.20214248,0.19982202,0.08209189
YTJMLWDNKAKOFK-UHFFFAOYSA-N,O(C(F)F)C=1C=CC(=CC=1)C2=NN=C3N2C(=C)N=C3OCC(C4=CC=C(OC(F)F)C=C4)OC,0.32228124,0.14761013,0.13781597
LTMWRXLWNMKAJK-UHFFFAOYSA-N,O(C=1C=CC(C=2N3C(=NN=2)C=NC=C3OCC4C5=C(C=C(F)C(F)=C5)C4)=CC=1)CF,0.38994113,0.18645307,0.14036171
USKCAAKKEPLZLG-UHFFFAOYSA-N,C1(OC(F)F)=CC=C(C=C1)C=C(OC)COC=2N3C(=NN=C3C=4C=CC(OC(F)F)=CC=4)C=NC=2,0.33859295,0.2096299,0.1493144
JFBGVRAVAFZVHO-UHFFFAOYSA-N,C(F)C1=CC=C(C=C1)C=2N3C(=CN=CC3=NN=2)OCC4=CC=CC=C4C(F)(F)F,0.30613235,0.15431112,0.14691179
DQHUCVVVEKIUKO-UHFFFAOYSA-N,C=1C(=CC=C(C2=NN=C3C=NC=C(N32)OCC(OC)C=4C=CC(=CC=4)OC(F)F)C=1)OOC(C)F,0.29803813,0.23010233,0.1493144
SRMLMEXXCZOYFB-UHFFFAOYSA-N,C=1C=C(C=CC=1C2=NN=C3C=NC=C(OCC(C=4C=CC(OC(C)Cl)=CC=4)OC)N32)OC(F)F,0.32866544,0.22095075,0.1493144
RGVIGULMMYBHNZ-UHFFFAOYSA-N,O(C(F)F)C1=CC=C(C=C1)C2=NN=C3N2C(=CN=C3)OCC=4C(=CC=CC=4)SC(F)(F)F,0.3250378,0.17696398,0.14691179
ALEKPFGURPPIBJ-UHFFFAOYSA-N,C(C(ON)CC1=CC=C(OC(F)F)C=C1)OC=2N3C(=NN=C3C=NC=2)C=4C=CC(OC(F)F)=CC=4,0.3249372,0.20872602,0.12838237
WNBDFLORSLCYDG-UHFFFAOYSA-N,C1=C(C=CC(=C1)C=2N3C(=NN=2)C=NC=C3OCC(C=4C=CC(=CC=4)OC(F)C)OC)CF,0.30085889,0.22814842,0.1493144
HTHTXDYIYMNTLP-UHFFFAOYSA-N,C(F)(F)(F)CC=CC(COC1=CN=CC=2N1C(C=3C=CC(OC(F)F)=CC=3)=NN=2)C,0.28970358,0.15924326,0.13106593
KUZUHJQDXWIUKC-UHFFFAOYSA-N,C=1N=CC2=NN=C(N2C=1OCC(OC)C=3C=CC(OC(F)F)=NC=3)C4=CC=C(OC(F)F)C=C4,0.33416232,0.20545116,0.1682309
YMTWEFJUMAGQHM-UHFFFAOYSA-N,C=1(N2C(=NN=C2C=NC=1)C3=CC=C(C=C3)OC(F)F)OCC=4C(=CC=CC=4CF)CF,0.30570897,0.19651656,0.18678898
IVWHHGWOMOKTEU-UHFFFAOYSA-N,O(CC1=CN=CC=2N1C(C3=CC=C(C=C3)OC(F)F)=NN=2)CC=4C=C(C(F)(F)F)C=CC=4,0.2597467,0.14007692,0.14691179
OPKIQIYDUBVKEX-UHFFFAOYSA-N,N1=C(C=2C=CC(OC(F)F)=CC=2)N3C(=N1)C=NC=C3OCC=4C=C(C=CC=4)CCF,0.29694676,0.27592233,0.101848684
BKXJRRIXYBYKHX-UHFFFAOYSA-N,N1=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C(=C1)OCC=4C=C(C=CC=4CF)CF,0.29916587,0.25495902,0.1693448
SGGRCAPGPGTMGZ-UHFFFAOYSA-N,C=1C=C(C(F)(F)F)C=CC=1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(OC(F)F)C=C4,0.24694169,0.15762754,0.23093331
HAEPPTNIGKESEE-UHFFFAOYSA-N,C=1(OC(F)F)C=C(CC=1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(C(F)(F)F)=C4,0.3093515,0.14837685,0.071675725
GRAAKGRSARFQOF-UHFFFAOYSA-N,C=1(C=CC(=CC=1)OC(F)F)C2=NN=C3N2C(=CN=C3)ONCC4CC=5C=C(C(F)=CC=54)F,0.33954716,0.1678434,0.14036171
OOJXWCKVEMGNJM-UHFFFAOYSA-N,C=1(F)C(F)=NC=2CC(C=2C=1)COC=3N4C(=NN=C4C=5C=CC(OC(F)F)=CC=5)C=NC=3,0.37896928,0.16648273,0.10710646
XLCHKMHHLLTKSV-UHFFFAOYSA-N,N1=C(C2=CC=C(OC([H])F)C=C2)N3C(=N1)C=NC=C3OCC=4C=C(C=CC=4)C(F)F,0.33926362,0.2084218,0.101848684
ROSVVWGOSQYBBH-UHFFFAOYSA-N,COC(CCl)COC1=CN=CC2=NN=C(N21)C=3C=CC(OC(F)F)=CC=3,0.25380063,0.118102424,0.17700988
QFQVIHVFBZJAIO-UHFFFAOYSA-N,O(C=1C=CC(C(OC)COC=2N3C(C=NC=2)=NC=C3C4=CC=C(C=C4)OC(F)F)=CC=1)C(F)F,0.2599793,0.25541058,0.118092634
NJAHAXXRTURKMQ-UHFFFAOYSA-N,C1=C(N2C(C=N1)=NN=C2C3=CC=C(C=C3)OC(F)F)OCCF,0.26161113,0.1046324,0.09034856
QKZZNOHFLALZCN-UHFFFAOYSA-N,C=1(C=CC(OC(F)F)=CC=1)C=2N3C(=NN=2)C=NC=C3OCC=4C(C(F)(F)Br)=CC=CC=4,0.31028292,0.15239207,0.14691179
HUYWGKVZROKUMQ-UHFFFAOYSA-N,C1(=CN=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N12)OCC=4C(=CC=CC=4)C(F)(F)CF,0.32567,0.1869404,0.14691179
WXTUICBGIRRILC-UHFFFAOYSA-N,O(C)C(COC=1N2C(C=NC=1)=NN=C2C=3C=CC(=CC=3)OC(F)F)C=CCOC(F)F,0.35225412,0.15309192,0.11402256
FICGUSPKFFHXAQ-UHFFFAOYSA-N,C1=CC(=CC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC[H])=C1)C(F)(F)F,0.28105947,0.11724707,0.14691179
VAUXILDNRQLRPZ-UHFFFAOYSA-N,O(CC=1C=C(C(F)(F)F)C=CC=1)C2=CN=CC=3N2C(C4=CC=C(OOCF)C=C4)=NN=3,0.36386395,0.14216666,0.14691179
ZIXLSXDQHKATAZ-UHFFFAOYSA-N,C1(=CN=CC2=NOPC3=CC=C(OC(F)F)C=C3N21)OCC4=CC=CC(C(F)(F)F)=C4,0.2899808,0.16103026,0.13726836
FSRNYJRSWWTJTK-UHFFFAOYSA-N,C=1C(OC(F)F)=CC=C(C=1)COCCOC=2N3C(C=NC=2)=NN=C3C=4C=CC(OC(F)F)=CC=4,0.3473373,0.18908446,0.119299576
CNXKYUPGVHDARL-UHFFFAOYSA-N,FC(C1=CC=C(C=2N3C(C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F)=NN=2)C=C1)F,0.285484,0.15229915,0.14691179
RGXZGDLHJFWPGB-UHFFFAOYSA-N,C=1(C=C(C)C=1C(F)(F)F)OC=2N3C(C4=CC=C(C=C4)OC(F)F)=NN=C3C=NC=2,0.32468927,0.0888294,0.15409675
SSWFZUGHCKKXDK-UHFFFAOYSA-N,C1=C(C(F)(F)F)C=CC=C1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(C=C4)OCCF,0.3676739,0.16492158,0.14691179
LNYILFWIMYRLLL-UHFFFAOYSA-N,N=1C=C(N2C(=NN=C2C=1)C=3C=CC(OC(F)F)=CC=3)OCC(C=4C=CC(=CC=4)C(F)O)C,0.29568547,0.20253234,0.119299576
QZPPZFYNAMIYTK-UHFFFAOYSA-N,N12C(OCC3=CC=CC=C3C(F)(F)F)=CN=CC1=NN=C2C4=CC=C(C=C4)OCF,0.3564256,0.17331149,0.14691179
ILRKTVFEHFISQM-UHFFFAOYSA-N,C1(=CC=CC(C(F)(F)F)=C1)COC=2N3C(=NN=C3C=NC=2)C=4C=CC(=CC=4)SOC(F)F,0.33139673,0.14543507,0.14691179
BDNUOXFLFWRJND-UHFFFAOYSA-N,O(C=1C=CC(=CC=1)C=2N3C(OCC4=CC=CC(C(F)(F)F)=C4)=CN=CC3=NN=2)CF,0.36043063,0.1468522,0.14691179
UPCIJFJZXPXNHK-UHFFFAOYSA-N,C(C=1N2C(=NN=1)C=NC=C2OCC(OC)C3=CC=C(OC(F)F)C=C3)C=CCC(F)F,0.27026147,0.2268307,0.067093164
CQQRJYKZLADRFV-UHFFFAOYSA-N,C(O)C(C1=CC=C(OC(F)F)C=C1)COC2=CN=CC=3N2C(C=4C=CC(=CC=4)OC(F)F)=NN=3,0.32599208,0.22326365,0.119299576
DRHYEAQRJXASDG-UHFFFAOYSA-N,C1=CC(C(F)F)=CC=C1C(CC)OC2=CN=CC=3N2C(=NN=3)C=4C=CC(OC(F)F)=CC=4,0.28448975,0.11983576,0.119299576
BAAJXOSOVGXHOF-UHFFFAOYSA-N,C1(=CC=C(OC(F)F)C1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F,0.29037008,0.13652168,0.136978
YYDJYFPRRBKJOK-UHFFFAOYSA-N,N12C(C=3C=CC(OC(F)F)=CC=3)=NN=C1C=NC=C2OC4=CC=CC=C4C(F)(F)F,0.3096428,0.09512113,0.14691179
VSPFNJMMKSYKJB-UHFFFAOYSA-N,C=1N=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C=1OCC=4C(=CC=CC=4)C(C)F,0.28614864,0.17001383,0.101848684
PZGBRGZYEMZIDI-UHFFFAOYSA-N,C1(OC2=CN=CC3=NN=C(N23)C=4C=CC(=CC=4)OC(F)F)C5=C1C=C(C(F)=C5)F,0.2758056,0.1263744,0.14036171
LUIIKUWKSNOCGH-UHFFFAOYSA-N,N=1N=C(N2C(=CN=CC=12)OCC(SC=3C=CC(=CC=3)OCF)OC)C=4C=CC(=CC=4)OC(F)F,0.3354955,0.2738781,0.1493144
BFJHHAWVDNJNAZ-UHFFFAOYSA-N,C=1CCC=NCC(C=1F)COC=2N3C(C=4C=CC(OC(F)F)=CC=4)=NN=C3C=NC=2,0.38452706,0.24888523,0.119299576
WVKYUOGXQUDMGX-UHFFFAOYSA-N,O(C=1C=CC(=CC=1)C2=NN=C3C=NC=C(N32)OCC(OC)C4=CC=C(OC(F)F)CC4)C(F)F,0.31488106,0.21242149,0.1493144
ULTYQGSDKTZNTD-UHFFFAOYSA-N,C1=C(C=CC=2CC(C=21)CSOC=3N4C(C5=CC=C(C=C5)OC(F)F)=NN=C4C=NC=3)F,0.34464425,0.16371274,0.11493932
HZEBUWLYDGUEKD-UHFFFAOYSA-N,C(COC=1C=CC(=CC=1)C(OC)COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OCF)F,0.3574862,0.26566333,0.1493144
VTTUWYVJJWPKCT-UHFFFAOYSA-N,O(CC(OC)CC=CCOC(F)F)C1=CN=CC=2N1C(C3=CC=C(OC(F)F)C=C3)=NN=2,0.36297476,0.20699461,0.11402256
KTSXTMMLPBBKBJ-UHFFFAOYSA-N,O(C1=CN=CC2=NN=C(N12)C=3C=CC(OC(F)F)=CC=3)CC4C=C(C)C(=C4)F,0.3433143,0.15992004,0.119299576
XOBDKXDEQDRMML-UHFFFAOYSA-N,N=1N=C2N(C=1C3=CC=C(OC(F)F)C=C3)C(=CN=C2)OCCC[H],0.27486357,0.12153051,0.09034856
JSPBTWLGHRENTA-UHFFFAOYSA-N,C1=CC(OC(F)F)=CC=C1C(COC=2N3C(=NN=C3C4=CC=C(OC(F)F)C=C4)C=NC=2)=O,0.24316235,0.104213715,0.09393329
PEQBQTREULWOCD-UHFFFAOYSA-N,C1(C=2C=CC(=CC=2)OC(F)F)=NN=C3C=NC=C(N13)OCC4=CC=CC=C4CCl,0.31218684,0.18492228,0.101848684
ONAORVFDMHSSPF-UHFFFAOYSA-N,FC(Oc0ccc(C(COc1n2c(-c3ccc(OC(F)F)cc3)nnc2cnc1)OC)cc0)F,0.29640594,0.20978647,0.1493144
NKHGWUOKFDJBFE-UHFFFAOYSA-N,c0c(F)c(F)cc1c0C(COc2ccc(-c3n4c(OCc5cccc(C(F)(F)F)c5)cncc4nn3)cc2)C1,0.38605067,0.18538143,0.22803736
PENQLESDIZJSPR-UHFFFAOYSA-N,C0(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1cc(F)c(F)cc10,0.36728594,0.15025383,0.14036171
JZQWOBLPBIKWTG-UHFFFAOYSA-N,c0cc(-c1nnc2n1c(OCc1c(C(F)(F)F)cccc1)cnc2)ccc0OC(F)F,0.32283235,0.1573225,0.14691179
RCTWRCWPGMLFLC-UHFFFAOYSA-N,c0(-c1ccc(OCC3c4cc(F)c(F)cc4C3)cc1)nnc1cncc(OCc2c(C(F)(F)F)cccc2)n01,0.41097206,0.22488338,0.22803736
DKPVTRRXIRTHFW-UHFFFAOYSA-N,C(F)(Oc0ccc(-c1n2c(OCc3cccc(C(F)(F)F)c3)cncc2nn1)cc0)F,0.31456682,0.13744012,0.14691179
ZISXKIDPXBNRPB-UHFFFAOYSA-N,C(F)(Oc0cncc1n0c(-c0ccc(OC(F)F)cc0)nn1)F,0.24052647,0.05034813,0.09034856
HRAZBSPUUVSWIC-UHFFFAOYSA-N,CC1=C(C(=O)OCC2=CN=CC(C(F)(F)F)=C2)N=NN1C3=CC=C(OC(F)F)C=C3,0.22959122,0.04251077,0.059008468
QPXQRGVEOORCLL-UHFFFAOYSA-N,CC1=C(C(=O)NCC2=CC=CC(C(F)(F)F)=C2)N=NN1C3=CC=C(OC(F)F)C=C3,0.22761121,0.06444977,0.075702466
RDCRNCJJZDVDOO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)nc4)n23)cc1,0.2980744,0.10874063,0.17815046
RYJQYSMMKBGKSI-UHFFFAOYSA-N,OC1=NCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.28721192,0.14421304,0.11120691
GDVVRYUCJITHQY-UHFFFAOYSA-N,COC(=O)c1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.22036351,0.056988668,0.09534516
FLBGIGLMKWSMHE-UHFFFAOYSA-N,O(C)C1=CC=C(C=C1)C=2N3C(C=NC=C3OCC4=CC=CC=C4C(F)(F)F)=NN=2,0.2923853,0.14899562,0.14691179
NHRYNTCJDJDLJB-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,0.2856984,0.14574257,0.15279156
MJRBRIZBQIOZKU-UHFFFAOYSA-N,CCOCC(C)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.2817339,0.15922143,0.09034856
URNAEJMDQLBGJL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(C(F)F)n23)cc1,0.2203536,0.051356427,0.09901201
MNPNKTVCKUHXKC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(OC(F)F)cn4)n23)cc1,0.33620292,0.070506014,0.119299576
PLIOFBSTWPXFGF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3ccc(OCc4cccc(C(F)(F)F)c4)cn23)cc1,0.31307593,0.15016791,0.18369637
ACAANZWGMROCTF-UHFFFAOYSA-N,FC(F)Oc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,0.258126,0.072963126,0.13106593
KVJFSKSOBAEORQ-UHFFFAOYSA-N,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O,0.22207803,0.027131591,0.07064427
PUTBYIFJJDUFAH-UHFFFAOYSA-N,COC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.19317852,0.025448382,0.089664094
PKBVEWPILLLDTK-UHFFFAOYSA-N,Cc1cccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)c1,0.2816859,0.12376963,0.06812905
YYITZVSCCXQBCA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC(OC(F)F)C4CC4)n23)cc1,0.27792847,0.09654696,0.09034856
FLGPAVXIXKUMNZ-UHFFFAOYSA-N,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC2COC(=O)OC2C1,0.35284808,0.103842385,0.08993397
YDFNBYKBXUMZLX-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cn1,0.30578974,0.15472516,0.10985483
XIQMRNZZIOAREQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc5ccccc5n4)n23)cc1,0.3746659,0.23088464,0.11642508
KAIGTCDLMGFXQC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccccc4)n23)cc1,0.31631276,0.14261478,0.101848684
PMJYFCWBNCGDAB-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,0.26291132,0.10689137,0.13106593
IBBMIMOVPGRVDH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.30584803,0.12723248,0.101848684
ADXVWNUXKZFLTQ-UHFFFAOYSA-N,Fc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.28753433,0.1810723,0.101848684
DEBUCHYDVORPEW-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(OC(F)F)c3)n12,0.24148795,0.11174131,0.056737687
MOCVNDMDCWRZFR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)o2)cc1,0.28505078,0.12754615,0.17953941
ATBYRZIRTOCBBD-UHFFFAOYSA-N,O=C(Nc1cccnc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.24587335,0.12376601,0.16034867
GUKQDKIQOCMTSQ-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cn4)n23)cc1,0.31591472,0.12072295,0.052928753
ZIAJRKRKCZKSPP-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)c1,0.30791658,0.136629,0.07725242
ICDBHMPWCVQYJN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc(OC(F)F)ccn4)n23)cc1,0.29329926,0.12268925,0.119299576
YGISRTLVRDMUQZ-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)cc1,0.27900976,0.1738613,0.0988966
DNIDFYXZNGCMNG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCCC4)n23)cc1,0.24711262,0.14547554,0.09034856
JFDKUXGRRAWROG-UHFFFAOYSA-N,Fc1ccc2c(c1)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.38822576,0.15896036,0.16211277
OSMPJRRAXHYTAU-UHFFFAOYSA-N,OC1COCC1Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.3315028,0.17518622,0.07889019
SUPWYXOAQJZMHD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(N4CCOCC4)n23)cc1,0.25795984,0.08054539,0.06978098
KOBJNSVNRYDMQP-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cncc(OCC4CC4)n23)cn1)c1ccc(OC(F)F)cc1,0.33399728,0.21148363,0.10985483
TWDOZOGPZKWKLG-UHFFFAOYSA-N,COCCOc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,0.32905963,0.18320808,0.1493144
FSMICJSYYRHNDO-UHFFFAOYSA-N,COc1ccc(C2CC2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)nc1,0.33460656,0.21269912,0.1493144
LRJMDYHPCCMKHE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cnc4c(C(F)(F)F)cncc4n23)cc1,0.22767557,0.080289915,0.24917172
YCGMUBZJLDAHGQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.20590207,0.08249691,0.15833087
ISVPYRQDENWLMH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(C(F)(F)F)cc4)n23)cc1,0.29162994,0.17299533,0.23093331
WMPQBTRYQLGBQV-UHFFFAOYSA-N,CCOC(COc1cncc2nnc(-c3ccc(C(=O)OC(C)(C)C)cc3)n12)c1cccc(OC(F)F)c1,0.27788898,0.13248408,0.13349682
DGQSXBVRYJORFS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc5c(c4)OCO5)n23)cc1,0.29107013,0.14382409,0.08932343
LXOFYEVTAKSGEZ-UHFFFAOYSA-N,CCOC(=O)COc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.23263839,0.057033695,0.07521983
LYYGQQALDOQORG-UHFFFAOYSA-N,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC(F)F,0.32390067,0.17743501,0.14403655
KWHFHOWKCBPUSD-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.2691915,0.12918963,0.119299576
AQQQZTBOPUPREF-UHFFFAOYSA-N,N=1N=C2N(C(=CN=C2)OCC[H])C=1C=3C=CC(=CC=3)OC(F)F,0.26578936,0.12412351,0.09034856
NWFYSGOHRQVYLL-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.29980168,0.17398737,0.119299576
WNWRZIWWXPXEPC-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,0.18569466,0.14788517,0.15833087
AQDFSNDIQROFFA-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,0.28952956,0.17580105,0.09004569
YQSPKNNKGDCSIT-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.29254475,0.12880905,0.12811166
XINJHTWFDITEFE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOCC4)n23)cc1,0.28351918,0.13546982,0.06978098
