InChiKey,SMILES,IC50_1uM,IC50_2.5uM
SWIWEBSCOPMLDP-UHFFFAOYSA-N,FC(F)OC=1C=CC(=CC=1)C(OC2=CN=CC3=NN=C(C=4C=CC(=CC=4)OC(F)F)N32)C,0.8861794,0.6409815
HFOLGHBGCZPVBJ-UHFFFAOYSA-N,C=1C=C(C=2N3C(=NN=2)C=NC=C3OCC4C=5C=C(Br)C(F)=CC=5C4)C=CC=1OC(F)F,0.9980247,0.8591894
AKSCNWYEFNAITP-UHFFFAOYSA-N,C=1=CCC=1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N32,0.061937377,0.23299864
ALJGQABGDBJSRF-UHFFFAOYSA-N,O(CCC(F)(F)F)C1=CN=CC=2N1C(=NN=2)C3=CC=C(C=C3)OC(F)F,0.00065045565,0.42837194
LBIPNNIKRQFOPO-UHFFFAOYSA-N,C(F)(F)OC=1C=CC(C=2N3C(=CN=CC3=NN=2)OCC=4C=NC=CC=4C(F)(F)F)=CC=1,0.11562805,0.3837422
IRAJDSHHYUVCJN-UHFFFAOYSA-N,FC=1C(=CC=2CC(COC=3N4C(C=NC=3)=NN=C4C5=CC=C(OC(I)F)C=C5)C=2C=1)F,0.996039,0.864559
KFVCUNYOJWBKHO-UHFFFAOYSA-N,C=12CC(COC3=CN=CC4=NN=C(C=5C=CC(OC(F)F)=CC=5)N43)C=1C2F,0.0013549911,0.39382187
CHZUWGWUJYUUFE-UHFFFAOYSA-N,C1(C=2C=C(C(F)=CC=2C1)F)C=3N4C(=NN=C4C=NC=3)C5=CC=C(OC(F)F)C=C5,0.32693496,0.62113935
CGNOAUPEUICRLV-UHFFFAOYSA-N,C=12C(CC=1C=C(F)C(=C2)F)COC3=CN=C4C=NN=C(N34)C5=CC=C(C=C5)OCF,0.20475018,0.24291177
VDIVLUYKALSKEA-UHFFFAOYSA-N,N=1C=C(OCC2=CC=CC=C2C(F)(F)F)N3C(C=1)=NN=C3C(OC(F)F)CBr,0.027509045,0.0012327028
PUEAWMJIHKZVSL-UHFFFAOYSA-N,C1(=NN=C2C=NC=C(OCC=3C=C(C=CC=3)C(F)(F)F)N21)C4=CC=CC=C4OC(F)F,0.44282246,0.5735957
OCVFCJVUPBXVBD-UHFFFAOYSA-N,C1(C2=NN=C3N2C(OCC(C4=CC=C(C=C4)OC(F)F)OC)=CN=C3)=CC=C(C=C1)OC(F)=SF,0.99671793,0.7752706
FNPBNMNUOSBVFO-UHFFFAOYSA-N,C1(OCC(OC)C2=CC=C(C=C2)OC(F)F)=CN=CC=3N1C(=NN=3)CC(F)F,0.17105113,0.0041436255
NWQILMPVYDRLHT-UHFFFAOYSA-N,SC1=CC(OC(F)F)=CC=C1C2=NN=C3C=NC=C(N32)OCC4C=5C=C(C(F)=CC=5C4)F,0.09332012,0.20196514
QHWAKAOZIZKVAW-UHFFFAOYSA-N,C=1C=C(C=CC=1C=2N3C(=NN=2)C=NC=C3OCC4CC5=C4C=C(C(F)=C5)F)NOC(F)F,0.998665,0.8150393
PXYDOYSEGBVQGJ-UHFFFAOYSA-N,C1C=2CC(COC=3N4C(=NN=C4C=NC=3)C=5C=CC(OC(F)F)=CC=5)C=2C=C1,0.10587784,0.20322905
YMRYCVIOVVOONL-UHFFFAOYSA-N,N1=CC=2N(C(OCC(C=3C=CC(=CC=3)OC(F)F)OC)=C1)C(=NN=2)F,0.0028389948,0.003602811
YTJMLWDNKAKOFK-UHFFFAOYSA-N,O(C(F)F)C=1C=CC(=CC=1)C2=NN=C3N2C(=C)N=C3OCC(C4=CC=C(OC(F)F)C=C4)OC,0.2255936,0.2722986
LTMWRXLWNMKAJK-UHFFFAOYSA-N,O(C=1C=CC(C=2N3C(=NN=2)C=NC=C3OCC4C5=C(C=C(F)C(F)=C5)C4)=CC=1)CF,0.59358895,0.6132005
USKCAAKKEPLZLG-UHFFFAOYSA-N,C1(OC(F)F)=CC=C(C=C1)C=C(OC)COC=2N3C(=NN=C3C=4C=CC(OC(F)F)=CC=4)C=NC=2,0.9798628,0.53761035
JFBGVRAVAFZVHO-UHFFFAOYSA-N,C(F)C1=CC=C(C=C1)C=2N3C(=CN=CC3=NN=2)OCC4=CC=CC=C4C(F)(F)F,0.9628731,0.74756753
DQHUCVVVEKIUKO-UHFFFAOYSA-N,C=1C(=CC=C(C2=NN=C3C=NC=C(N32)OCC(OC)C=4C=CC(=CC=4)OC(F)F)C=1)OOC(C)F,0.99958277,0.621374
SRMLMEXXCZOYFB-UHFFFAOYSA-N,C=1C=C(C=CC=1C2=NN=C3C=NC=C(OCC(C=4C=CC(OC(C)Cl)=CC=4)OC)N32)OC(F)F,0.9996129,0.55921406
RGVIGULMMYBHNZ-UHFFFAOYSA-N,O(C(F)F)C1=CC=C(C=C1)C2=NN=C3N2C(=CN=C3)OCC=4C(=CC=CC=4)SC(F)(F)F,0.8737703,0.7501502
ALEKPFGURPPIBJ-UHFFFAOYSA-N,C(C(ON)CC1=CC=C(OC(F)F)C=C1)OC=2N3C(=NN=C3C=NC=2)C=4C=CC(OC(F)F)=CC=4,0.7813694,0.74988383
WNBDFLORSLCYDG-UHFFFAOYSA-N,C1=C(C=CC(=C1)C=2N3C(=NN=2)C=NC=C3OCC(C=4C=CC(=CC=4)OC(F)C)OC)CF,0.18776572,0.13551387
HTHTXDYIYMNTLP-UHFFFAOYSA-N,C(F)(F)(F)CC=CC(COC1=CN=CC=2N1C(C=3C=CC(OC(F)F)=CC=3)=NN=2)C,0.00039666233,0.020619977
KUZUHJQDXWIUKC-UHFFFAOYSA-N,C=1N=CC2=NN=C(N2C=1OCC(OC)C=3C=CC(OC(F)F)=NC=3)C4=CC=C(OC(F)F)C=C4,0.8437139,0.20907694
YMTWEFJUMAGQHM-UHFFFAOYSA-N,C=1(N2C(=NN=C2C=NC=1)C3=CC=C(C=C3)OC(F)F)OCC=4C(=CC=CC=4CF)CF,0.95130503,0.8809939
IVWHHGWOMOKTEU-UHFFFAOYSA-N,O(CC1=CN=CC=2N1C(C3=CC=C(C=C3)OC(F)F)=NN=2)CC=4C=C(C(F)(F)F)C=CC=4,0.9850461,0.69996166
OPKIQIYDUBVKEX-UHFFFAOYSA-N,N1=C(C=2C=CC(OC(F)F)=CC=2)N3C(=N1)C=NC=C3OCC=4C=C(C=CC=4)CCF,0.76676416,0.7284776
BKXJRRIXYBYKHX-UHFFFAOYSA-N,N1=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C(=C1)OCC=4C=C(C=CC=4CF)CF,0.60138124,0.86994565
SGGRCAPGPGTMGZ-UHFFFAOYSA-N,C=1C=C(C(F)(F)F)C=CC=1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(OC(F)F)C=C4,0.001073895,0.63344485
HAEPPTNIGKESEE-UHFFFAOYSA-N,C=1(OC(F)F)C=C(CC=1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(C(F)(F)F)=C4,0.556525,0.3298653
GRAAKGRSARFQOF-UHFFFAOYSA-N,C=1(C=CC(=CC=1)OC(F)F)C2=NN=C3N2C(=CN=C3)ONCC4CC=5C=C(C(F)=CC=54)F,0.9978739,0.77484626
OOJXWCKVEMGNJM-UHFFFAOYSA-N,C=1(F)C(F)=NC=2CC(C=2C=1)COC=3N4C(=NN=C4C=5C=CC(OC(F)F)=CC=5)C=NC=3,0.71642053,0.77643883
XLCHKMHHLLTKSV-UHFFFAOYSA-N,N1=C(C2=CC=C(OC([H])F)C=C2)N3C(=N1)C=NC=C3OCC=4C=C(C=CC=4)C(F)F,0.49528846,0.83729744
ROSVVWGOSQYBBH-UHFFFAOYSA-N,COC(CCl)COC1=CN=CC2=NN=C(N21)C=3C=CC(OC(F)F)=CC=3,0.0036394356,0.038512323
QFQVIHVFBZJAIO-UHFFFAOYSA-N,O(C=1C=CC(C(OC)COC=2N3C(C=NC=2)=NC=C3C4=CC=C(C=C4)OC(F)F)=CC=1)C(F)F,0.56297165,0.0933088
NJAHAXXRTURKMQ-UHFFFAOYSA-N,C1=C(N2C(C=N1)=NN=C2C3=CC=C(C=C3)OC(F)F)OCCF,0.00017986062,0.3464364
QKZZNOHFLALZCN-UHFFFAOYSA-N,C=1(C=CC(OC(F)F)=CC=1)C=2N3C(=NN=2)C=NC=C3OCC=4C(C(F)(F)Br)=CC=CC=4,0.9973905,0.78577906
HUYWGKVZROKUMQ-UHFFFAOYSA-N,C1(=CN=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N12)OCC=4C(=CC=CC=4)C(F)(F)CF,0.9997324,0.8033754
WXTUICBGIRRILC-UHFFFAOYSA-N,O(C)C(COC=1N2C(C=NC=1)=NN=C2C=3C=CC(=CC=3)OC(F)F)C=CCOC(F)F,0.0040989,0.04896228
FICGUSPKFFHXAQ-UHFFFAOYSA-N,C1=CC(=CC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC[H])=C1)C(F)(F)F,0.24287432,0.6765114
VAUXILDNRQLRPZ-UHFFFAOYSA-N,O(CC=1C=C(C(F)(F)F)C=CC=1)C2=CN=CC=3N2C(C4=CC=C(OOCF)C=C4)=NN=3,0.9887431,0.8781903
ZIXLSXDQHKATAZ-UHFFFAOYSA-N,C1(=CN=CC2=NOPC3=CC=C(OC(F)F)C=C3N21)OCC4=CC=CC(C(F)(F)F)=C4,0.58322525,0.22574957
FSRNYJRSWWTJTK-UHFFFAOYSA-N,C=1C(OC(F)F)=CC=C(C=1)COCCOC=2N3C(C=NC=2)=NN=C3C=4C=CC(OC(F)F)=CC=4,0.6138551,0.66253793
CNXKYUPGVHDARL-UHFFFAOYSA-N,FC(C1=CC=C(C=2N3C(C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F)=NN=2)C=C1)F,0.99494517,0.95831203
RGXZGDLHJFWPGB-UHFFFAOYSA-N,C=1(C=C(C)C=1C(F)(F)F)OC=2N3C(C4=CC=C(C=C4)OC(F)F)=NN=C3C=NC=2,0.00013180393,0.3550404
SSWFZUGHCKKXDK-UHFFFAOYSA-N,C1=C(C(F)(F)F)C=CC=C1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(C=C4)OCCF,0.7174621,0.5652762
LNYILFWIMYRLLL-UHFFFAOYSA-N,N=1C=C(N2C(=NN=C2C=1)C=3C=CC(OC(F)F)=CC=3)OCC(C=4C=CC(=CC=4)C(F)O)C,0.05772981,0.30654973
QZPPZFYNAMIYTK-UHFFFAOYSA-N,N12C(OCC3=CC=CC=C3C(F)(F)F)=CN=CC1=NN=C2C4=CC=C(C=C4)OCF,0.91792613,0.43009344
ILRKTVFEHFISQM-UHFFFAOYSA-N,C1(=CC=CC(C(F)(F)F)=C1)COC=2N3C(=NN=C3C=NC=2)C=4C=CC(=CC=4)SOC(F)F,0.99787915,0.9169506
BDNUOXFLFWRJND-UHFFFAOYSA-N,O(C=1C=CC(=CC=1)C=2N3C(OCC4=CC=CC(C(F)(F)F)=C4)=CN=CC3=NN=2)CF,0.97815365,0.6654392
UPCIJFJZXPXNHK-UHFFFAOYSA-N,C(C=1N2C(=NN=1)C=NC=C2OCC(OC)C3=CC=C(OC(F)F)C=C3)C=CCC(F)F,0.047122516,0.0021925454
CQQRJYKZLADRFV-UHFFFAOYSA-N,C(O)C(C1=CC=C(OC(F)F)C=C1)COC2=CN=CC=3N2C(C=4C=CC(=CC=4)OC(F)F)=NN=3,0.9666143,0.9312336
DRHYEAQRJXASDG-UHFFFAOYSA-N,C1=CC(C(F)F)=CC=C1C(CC)OC2=CN=CC=3N2C(=NN=3)C=4C=CC(OC(F)F)=CC=4,0.014768296,0.27588034
BAAJXOSOVGXHOF-UHFFFAOYSA-N,C1(=CC=C(OC(F)F)C1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F,0.7497952,0.3298653
YYDJYFPRRBKJOK-UHFFFAOYSA-N,N12C(C=3C=CC(OC(F)F)=CC=3)=NN=C1C=NC=C2OC4=CC=CC=C4C(F)(F)F,0.93623716,0.84341174
VSPFNJMMKSYKJB-UHFFFAOYSA-N,C=1N=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C=1OCC=4C(=CC=CC=4)C(C)F,0.25512752,0.78917795
PZGBRGZYEMZIDI-UHFFFAOYSA-N,C1(OC2=CN=CC3=NN=C(N23)C=4C=CC(=CC=4)OC(F)F)C5=C1C=C(C(F)=C5)F,0.98123443,0.89127415
LUIIKUWKSNOCGH-UHFFFAOYSA-N,N=1N=C(N2C(=CN=CC=12)OCC(SC=3C=CC(=CC=3)OCF)OC)C=4C=CC(=CC=4)OC(F)F,0.96941274,0.5097037
BFJHHAWVDNJNAZ-UHFFFAOYSA-N,C=1CCC=NCC(C=1F)COC=2N3C(C=4C=CC(OC(F)F)=CC=4)=NN=C3C=NC=2,0.038923286,0.3868889
WVKYUOGXQUDMGX-UHFFFAOYSA-N,O(C=1C=CC(=CC=1)C2=NN=C3C=NC=C(N32)OCC(OC)C4=CC=C(OC(F)F)CC4)C(F)F,0.9781889,0.5833426
ULTYQGSDKTZNTD-UHFFFAOYSA-N,C1=C(C=CC=2CC(C=21)CSOC=3N4C(C5=CC=C(C=C5)OC(F)F)=NN=C4C=NC=3)F,0.0068140053,0.79769
HZEBUWLYDGUEKD-UHFFFAOYSA-N,C(COC=1C=CC(=CC=1)C(OC)COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OCF)F,0.39194202,0.54103047
VTTUWYVJJWPKCT-UHFFFAOYSA-N,O(CC(OC)CC=CCOC(F)F)C1=CN=CC=2N1C(C3=CC=C(OC(F)F)C=C3)=NN=2,0.002681795,0.0942174
KTSXTMMLPBBKBJ-UHFFFAOYSA-N,O(C1=CN=CC2=NN=C(N12)C=3C=CC(OC(F)F)=CC=3)CC4C=C(C)C(=C4)F,0.020087833,0.81665325
XOBDKXDEQDRMML-UHFFFAOYSA-N,N=1N=C2N(C=1C3=CC=C(OC(F)F)C=C3)C(=CN=C2)OCCC[H],0.00015787399,0.2307144
JSPBTWLGHRENTA-UHFFFAOYSA-N,C1=CC(OC(F)F)=CC=C1C(COC=2N3C(=NN=C3C4=CC=C(OC(F)F)C=C4)C=NC=2)=O,0.45355108,0.3941642
PEQBQTREULWOCD-UHFFFAOYSA-N,C1(C=2C=CC(=CC=2)OC(F)F)=NN=C3C=NC=C(N13)OCC4=CC=CC=C4CCl,0.28249654,0.8542869
ONAORVFDMHSSPF-UHFFFAOYSA-N,FC(Oc0ccc(C(COc1n2c(-c3ccc(OC(F)F)cc3)nnc2cnc1)OC)cc0)F,0.9986684,0.77940744
NKHGWUOKFDJBFE-UHFFFAOYSA-N,c0c(F)c(F)cc1c0C(COc2ccc(-c3n4c(OCc5cccc(C(F)(F)F)c5)cncc4nn3)cc2)C1,0.14829044,0.5233573
PENQLESDIZJSPR-UHFFFAOYSA-N,C0(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1cc(F)c(F)cc10,0.99958175,0.93746823
JZQWOBLPBIKWTG-UHFFFAOYSA-N,c0cc(-c1nnc2n1c(OCc1c(C(F)(F)F)cccc1)cnc2)ccc0OC(F)F,0.9984104,0.77801013
RCTWRCWPGMLFLC-UHFFFAOYSA-N,c0(-c1ccc(OCC3c4cc(F)c(F)cc4C3)cc1)nnc1cncc(OCc2c(C(F)(F)F)cccc2)n01,0.05411105,0.30020043
DKPVTRRXIRTHFW-UHFFFAOYSA-N,C(F)(Oc0ccc(-c1n2c(OCc3cccc(C(F)(F)F)c3)cncc2nn1)cc0)F,0.99875534,0.92538416
ZISXKIDPXBNRPB-UHFFFAOYSA-N,C(F)(Oc0cncc1n0c(-c0ccc(OC(F)F)cc0)nn1)F,0.000428431,0.02514207
HRAZBSPUUVSWIC-UHFFFAOYSA-N,CC1=C(C(=O)OCC2=CN=CC(C(F)(F)F)=C2)N=NN1C3=CC=C(OC(F)F)C=C3,5.285295e-05,0.00389797
QPXQRGVEOORCLL-UHFFFAOYSA-N,CC1=C(C(=O)NCC2=CC=CC(C(F)(F)F)=C2)N=NN1C3=CC=C(OC(F)F)C=C3,0.0012908598,0.004240199
RDCRNCJJZDVDOO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)nc4)n23)cc1,0.0006710999,0.05464598
RYJQYSMMKBGKSI-UHFFFAOYSA-N,OC1=NCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,2.4890933e-06,0.0061770948
GDVVRYUCJITHQY-UHFFFAOYSA-N,COC(=O)c1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,5.927274e-07,0.02531599
FLBGIGLMKWSMHE-UHFFFAOYSA-N,O(C)C1=CC=C(C=C1)C=2N3C(C=NC=C3OCC4=CC=CC=C4C(F)(F)F)=NN=2,0.08825494,0.472079
NHRYNTCJDJDLJB-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,0.012040716,0.2540964
MJRBRIZBQIOZKU-UHFFFAOYSA-N,CCOCC(C)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00061447726,0.012739382
URNAEJMDQLBGJL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(C(F)F)n23)cc1,4.3684428e-05,0.009078981
MNPNKTVCKUHXKC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(OC(F)F)cn4)n23)cc1,0.05856808,0.21939552
PLIOFBSTWPXFGF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3ccc(OCc4cccc(C(F)(F)F)c4)cn23)cc1,0.006448854,0.21389118
ACAANZWGMROCTF-UHFFFAOYSA-N,FC(F)Oc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,0.0021584507,0.08890808
KVJFSKSOBAEORQ-UHFFFAOYSA-N,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O,3.2813305e-06,0.0018976056
PUTBYIFJJDUFAH-UHFFFAOYSA-N,COC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0149228e-06,0.0025551138
PKBVEWPILLLDTK-UHFFFAOYSA-N,Cc1cccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)c1,0.055516977,0.19659364
YYITZVSCCXQBCA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC(OC(F)F)C4CC4)n23)cc1,0.0004475701,0.02846699
FLGPAVXIXKUMNZ-UHFFFAOYSA-N,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC2COC(=O)OC2C1,2.593748e-06,0.011449998
YDFNBYKBXUMZLX-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cn1,3.3519806e-05,0.025744112
XIQMRNZZIOAREQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc5ccccc5n4)n23)cc1,0.011088177,0.82755095
KAIGTCDLMGFXQC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccccc4)n23)cc1,0.30569252,0.9603498
PMJYFCWBNCGDAB-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,0.00033672163,0.056645878
IBBMIMOVPGRVDH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.9834811,0.7669048
ADXVWNUXKZFLTQ-UHFFFAOYSA-N,Fc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.8837538,0.8938057
DEBUCHYDVORPEW-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(OC(F)F)c3)n12,0.00044822093,0.026187148
MOCVNDMDCWRZFR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)o2)cc1,0.005936095,0.015605798
ATBYRZIRTOCBBD-UHFFFAOYSA-N,O=C(Nc1cccnc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,8.18795e-06,0.000816293
GUKQDKIQOCMTSQ-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cn4)n23)cc1,0.0026527776,0.011437836
ZIAJRKRKCZKSPP-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)c1,0.30198652,0.11623472
ICDBHMPWCVQYJN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc(OC(F)F)ccn4)n23)cc1,0.0005960754,0.1021401
YGISRTLVRDMUQZ-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)cc1,0.0018589312,0.036604278
DNIDFYXZNGCMNG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCCC4)n23)cc1,5.5784617e-06,0.012644799
JFDKUXGRRAWROG-UHFFFAOYSA-N,Fc1ccc2c(c1)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.40550375,0.90665025
OSMPJRRAXHYTAU-UHFFFAOYSA-N,OC1COCC1Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.36299983,0.76411915
SUPWYXOAQJZMHD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(N4CCOCC4)n23)cc1,1.10067795e-07,0.0010947789
KOBJNSVNRYDMQP-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cncc(OCC4CC4)n23)cn1)c1ccc(OC(F)F)cc1,0.04396216,0.0499024
TWDOZOGPZKWKLG-UHFFFAOYSA-N,COCCOc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,0.011889362,0.39271757
FSMICJSYYRHNDO-UHFFFAOYSA-N,COc1ccc(C2CC2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)nc1,0.0055283606,0.7057808
LRJMDYHPCCMKHE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cnc4c(C(F)(F)F)cncc4n23)cc1,0.0036542302,0.08316143
YCGMUBZJLDAHGQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.015549512,0.075617224
ISVPYRQDENWLMH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(C(F)(F)F)cc4)n23)cc1,0.3009769,0.88342404
WMPQBTRYQLGBQV-UHFFFAOYSA-N,CCOC(COc1cncc2nnc(-c3ccc(C(=O)OC(C)(C)C)cc3)n12)c1cccc(OC(F)F)c1,0.00012943795,0.14984526
DGQSXBVRYJORFS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc5c(c4)OCO5)n23)cc1,0.06458293,0.68948
LXOFYEVTAKSGEZ-UHFFFAOYSA-N,CCOC(=O)COc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,6.399823e-07,0.017830215
LYYGQQALDOQORG-UHFFFAOYSA-N,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC(F)F,0.93686897,0.59775144
KWHFHOWKCBPUSD-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.9150783,0.48338416
AQQQZTBOPUPREF-UHFFFAOYSA-N,N=1N=C2N(C(=CN=C2)OCC[H])C=1C=3C=CC(=CC=3)OC(F)F,0.00018283508,0.06616076
NWFYSGOHRQVYLL-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.9935201,0.85792303
WNWRZIWWXPXEPC-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,4.248754e-05,0.03446462
AQDFSNDIQROFFA-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,0.033359062,0.25173646
YQSPKNNKGDCSIT-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,0.85020435,0.8057606
XINJHTWFDITEFE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOCC4)n23)cc1,1.0703749e-05,0.023750946
FICGUSPKFFHXAQ-UHFFFAOYSA-N,C1=CC(=CC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC[H])=C1)C(F)(F)F,0.24287432,0.6765114
DKPVTRRXIRTHFW-UHFFFAOYSA-N,C(F)(Oc0ccc(-c1n2c(OCc3cccc(C(F)(F)F)c3)cncc2nn1)cc0)F,0.99875534,0.92538416
FKHBQEOBGYKNOP-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cc4)n23)cc1,0.11246931,0.7706147
XJWQTCMHFZNOHP-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.08430956,0.8240047
LAOVQYIVDQPYHJ-UHFFFAOYSA-N,O=C(O)COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,0.00020228086,0.030949974
YLGNGVYONHRNBJ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1,6.461804e-05,0.056858577
BHCAOWNYTVGIBQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.00078618265,0.78471714
BOSBBRBJMYMCFZ-UHFFFAOYSA-N,Fc1ccccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.25874165,0.70125103
XPNCHZNUHFVPBT-UHFFFAOYSA-N,COC(=O)c1ccc(OCCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.00010368713,0.022976998
ZDOOJKYEXZUJOG-UHFFFAOYSA-N,Fc1cccc(C(F)(F)F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.9953733,0.9315225
ICVFATCSSXKKCS-UHFFFAOYSA-N,COC(=O)C1CC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.5974349e-06,0.009606145
WPJXPFVYLDAWAQ-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1)c1ccccc1C(F)(F)F,0.98530453,0.61071813
SGGRCAPGPGTMGZ-UHFFFAOYSA-N,C=1C=C(C(F)(F)F)C=CC=1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(OC(F)F)C=C4,0.001073895,0.63344485
PEMIDHNQCQQRBI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,0.00015073206,0.07611491
TVSKYZCRLRLBLO-UHFFFAOYSA-N,COC(COc1ncc(-c2nnc3cncc(OCC(F)F)n23)cc1C(F)(F)F)c1ccc(OC(F)F)cc1,0.03346701,0.041891344
DAACDXRHQVMCNS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4OC(F)F)n23)cc1,0.2570237,0.81916535
PQZREKMJVGNWIO-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,0.097688735,0.38387257
