InChiKey,SMILES,IC50_1uM,IC50_2.5uM,maip,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
MOJMSYUEBWGMKC-UHFFFAOYSA-N,O=Cc1ccc(C#CCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.000014058566,0.19404933,28.4844477186716,0.31199244,0.13297509,0.09393329,-5.177,3.485,4.037,0.074,0.002,0.006,0.003,0.79,-4.554,1.74380729731638E-05,0.168,95.74364471435547%,0.381,1.5985379219055176%,0.934,0.139,0.772,0.068,0.78,0.122,0.229,0.243,0.72,0.474,5.328,0.111,0.943,0.652,0.806,0.145,0.018,0.963,0.439,0.812,0.003,0.012,0.851,1.703,4.521,5.419,5.558,0,0.027,0.242,0.903,0.022,0.008,0.003,0.857,0.01,0.002,0.241,0.022,434.12,420.357,1.033,7,0,78.61,7,4,9,9,0,24,0.292,0,0,0,0,1,0,3,2,4,0.248,2.988,0.13,21,-1.193,3,1,0,0,Accepted,Accepted,Rejected,Accepted
NLJRVDLNLNVDFT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1,0.000009577522,0.02476868,42.7734582533041,0.39379638,0.13681468,0.316387,-2.696,2.092,1.938,0.006,0.999,0.004,0.002,0.006,-4.764,1.0694336197048E-05,0.497,62.88319778442383%,1.259,53.02591323852539%,0.97,0.594,0.434,0.537,0.253,0.123,0.874,0.691,0.661,0.309,8.808,0.28,0.963,0.826,0.044,0.014,0.096,0.976,0.682,0.098,0.003,0.008,0.795,1.866,3.527,3.974,4.677,0,0.003,0.08,0.037,0.012,0.004,0.003,0.323,0.009,0.001,0.01,0.005,375.15,351.903,1.066,7,1,73.57,6,4,9,9,0,22,0.273,0,0,0,0,0,0,0,2,0,0.714,2.866,0.389,48,-1.523,2,0,0,0,Accepted,Accepted,Accepted,Accepted
NLJRVDLNLNVDFT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1,0.000009577522,0.02476868,42.7734582533041,0.39379638,0.13681468,0.316387,-2.696,2.092,1.938,0.006,0.999,0.004,0.002,0.006,-4.764,1.0694336197048E-05,0.497,62.88319778442383%,1.259,53.02591323852539%,0.97,0.594,0.434,0.537,0.253,0.123,0.874,0.691,0.661,0.309,8.808,0.28,0.963,0.826,0.044,0.014,0.096,0.976,0.682,0.098,0.003,0.008,0.795,1.866,3.527,3.974,4.677,0,0.003,0.08,0.037,0.012,0.004,0.003,0.323,0.009,0.001,0.01,0.005,375.15,351.903,1.066,7,1,73.57,6,4,9,9,0,22,0.273,0,0,0,0,0,0,0,2,0,0.714,2.866,0.389,48,-1.523,2,0,0,0,Accepted,Accepted,Accepted,Accepted
NLJRVDLNLNVDFT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1,0.000009577522,0.02476868,42.7734582533041,0.39379638,0.13681468,0.316387,-2.696,2.092,1.938,0.006,0.999,0.004,0.002,0.006,-4.764,1.0694336197048E-05,0.497,62.88319778442383%,1.259,53.02591323852539%,0.97,0.594,0.434,0.537,0.253,0.123,0.874,0.691,0.661,0.309,8.808,0.28,0.963,0.826,0.044,0.014,0.096,0.976,0.682,0.098,0.003,0.008,0.795,1.866,3.527,3.974,4.677,0,0.003,0.08,0.037,0.012,0.004,0.003,0.323,0.009,0.001,0.01,0.005,375.15,351.903,1.066,7,1,73.57,6,4,9,9,0,22,0.273,0,0,0,0,0,0,0,2,0,0.714,2.866,0.389,48,-1.523,2,0,0,0,Accepted,Accepted,Accepted,Accepted
RPYDKJOASODGOF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCCCCCCl)n23)cc1,0.00001688344,0.26123127,24.1010823878559,0.29784417,0.19715062,0.09034856,-4.949,3.761,4.326,0.128,0.003,0.006,0.007,0.936,-4.664,2.52289864874911E-05,0.524,95.68592071533203%,2.645,3.8358078002929688%,0.99,0.336,0.897,0.138,0.898,0.388,0.763,0.229,0.837,0.293,7.743,0.26,0.907,0.885,0.402,0.032,0.075,0.957,0.48,0.671,0.003,0.01,0.655,2.12,4.478,5.134,4.486,0,0.005,0.235,0.919,0.014,0.009,0.003,0.6,0.006,0.002,0.18,0.009,396.12,364.673,1.086,6,0,61.54,10,3,9,9,0,16,0.625,0,1,0,4,0,0,2,2,1,0.371,2.772,0.389,16,-1.429,2,1,0,0,Accepted,Rejected,Rejected,Accepted
BHCAOWNYTVGIBQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.00078618265,0.78471714,26.073321282116,0.28028384,0.124896,0.101848684,-4.618,3.342,3.461,0.004,0.001,0.005,0.002,0.008,-4.588,3.96510040445719E-05,0.65,95.27825927734375%,1.608,3.997103214263916%,0.993,0.313,0.948,0.121,0.94,0.09,0.746,0.217,0.783,0.431,9.233,0.357,0.931,0.647,0.768,0.024,0.025,0.963,0.147,0.348,0.003,0.011,0.443,2.12,4.221,4.961,4.915,0,0.011,0.228,0.239,0.014,0.008,0.003,0.499,0.008,0.001,0.085,0.008,368.11,350.292,1.051,6,0,61.54,6,4,9,8,0,22,0.273,0,0,0,0,0,0,1,2,0,0.515,2.501,0.105,20,-1.56,2,0,0,0,Accepted,Rejected,Accepted,Accepted
HGIYXVHLQZMHCE-UHFFFAOYSA-N,CCCCCCCCCCCCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00004616416,0.09781293,30.6753855705936,0.3180525,0.22136062,0.1185324,-5.837,4.149,6.489,0.925,0.001,0,0.021,0.043,-4.886,2.15352265513502E-05,0.001,97.25231170654297%,1.327,0.9810144305229187%,0.185,0.153,0.507,0.059,0.839,0.033,0.132,0.018,0.66,0.216,8.382,0.18,0.977,0.285,0.013,0.047,0.019,0.491,0.827,0.5,0.003,0.009,0.187,1.114,5.228,4.899,5.267,0,0.004,0.102,0.981,0.066,0.043,0.02,0.891,0.001,0.005,0.743,0.006,622.35,626.767,0.993,10,0,98.46,27,3,9,12,0,16,1.688,0,0,0,0,0,1,0,2,1,0.085,3.096,0.656,16,-0.961,2,1,0,0,Rejected,Accepted,Rejected,Rejected
RYRYWBAYDFZFCE-UHFFFAOYSA-N,COCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000040280192,0.10643647,26.9856807291993,0.26850015,0.14180738,0.11402256,-3.436,1.761,1.568,0.006,0.003,0.003,0.077,0.103,-4.508,2.06313889066223E-05,0.298,69.00308990478516%,0.774,32.196380615234375%,0.978,0.952,0.353,0.325,0.047,0.054,0.018,0.106,0.396,0.46,9.211,0.52,0.799,0.557,0.078,0.041,0.027,0.891,0.361,0.873,0.003,0.01,0.286,1.145,2.208,3.329,4.031,0,0.015,0.14,0.636,0.016,0.013,0.004,0.547,0.009,0.001,0.034,0.006,380.13,349.747,1.087,8,0,80,10,3,9,10,0,16,0.625,0,0,0,0,0,1,0,2,0,0.5,2.763,0.353,16,-1.718,2,0,0,0,Accepted,Accepted,Accepted,Accepted
ITBLWZAYSVPLEP-UHFFFAOYSA-N,CC(C)(C)OC(=O)CCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000011619673,0.005350662,33.8087403238328,0.2777515,0.083516106,0.09331195,-4.489,2.652,2.115,0.712,0,0.001,0.703,0.019,-4.655,2.40721583395498E-05,0.034,83.43217468261719%,0.425,19.185361862182617%,0.101,0.115,0.321,0.108,0.488,0.009,0.006,0.027,0.424,0.476,9.166,0.672,0.89,0.468,0.022,0.059,0.017,0.6,0.227,0.947,0.003,0.007,0.024,0.414,1.774,3.306,3.611,0,0.014,0.119,0.905,0.022,0.014,0.008,0.828,0.003,0.002,0.226,0.004,582.25,555.231,1.049,12,0,124.76,21,3,9,14,0,17,1.235,0,0,0,0,0,3,0,2,2,0.152,3.144,0.556,20,-1.243,2,0,0,0,Rejected,Accepted,Rejected,Rejected
IOMHZZCGHSHOEC-UHFFFAOYSA-N,COC(=O)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000002620259,0.0054974975,21.7716995586165,0.2496698,0.028917838,0.16775389,-4.012,1.963,1.984,0.175,0.004,0.004,0.008,0.975,-4.558,1.75740588019835E-05,0.453,69.75533294677734%,0.709,27.12407684326172%,0.994,0.829,0.858,0.225,0.274,0.114,0.061,0.153,0.716,0.4,10.03,0.715,0.821,0.69,0.768,0.019,0.057,0.949,0.31,0.59,0.003,0.01,0.291,0.843,2.713,3.632,3.995,0.001,0.01,0.125,0.016,0.013,0.005,0.003,0.155,0.01,0.001,0.012,0.006,364.1,329.814,1.104,8,0,87.84,8,3,9,10,0,17,0.471,0,0,0,0,0,0,0,2,0,0.595,2.73,0.25,17,-1.594,2,0,0,0,Accepted,Accepted,Accepted,Accepted
NOLIMQHOUXJMMZ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001261918,0.00025473058,39.2503885444963,0.2676039,0.04662227,0.073392496,-4.838,3.277,3.786,0.052,0.002,0.002,0.136,0.989,-4.466,1.93973373825429E-05,0.166,89.57247924804688%,0.796,13.876119613647461%,0.302,0.439,0.888,0.461,0.912,0.086,0.121,0.142,0.827,0.534,8.323,0.416,0.939,0.975,0.597,0.006,0.088,0.968,0.414,0.813,0.003,0.008,0.559,0.959,2.824,3.223,3.884,0.001,0.024,0.115,0.019,0.014,0.007,0.004,0.573,0.006,0.002,0.052,0.008,461.19,436.03,1.058,9,0,91.08,8,4,9,11,0,23,0.348,0,1,2,2,0,2,0,3,0,0.563,2.864,0.455,57.812,-1.526,2,0,0,0,Accepted,Accepted,Rejected,Accepted
VHKQNGVJPUDTLR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,0.0000008108589,0.026230963,39.3958895055444,0.42450982,0.19398195,0.27438676,-3.72,2.478,3.038,0.011,0.137,0.006,0.051,0.353,-4.614,1.77076271938859E-05,0.949,69.20807647705078%,1.268,32.91520309448242%,0.911,0.83,0.273,0.732,0.076,0.146,0.948,0.887,0.725,0.465,9.486,0.181,0.968,0.583,0.05,0.018,0.067,0.956,0.764,0.272,0.003,0.009,0.825,1.273,3.166,3.852,3.886,0,0.007,0.148,0.045,0.014,0.006,0.003,0.598,0.01,0.002,0.02,0.008,389.17,369.199,1.054,7,0,64.78,7,4,9,9,0,22,0.318,0,0,0,0,0,0,0,2,0,0.618,2.684,0.421,47.407,-1.798,2,0,0,0,Accepted,Rejected,Accepted,Accepted
AYBWUPHIGNMRJE-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.000008556773,0.0026929416,38.168955753752,0.29303434,0.06970556,0.07064427,-4.823,3.199,3.365,0.654,0.004,0.004,0.002,0.924,-4.663,1.71472238434944E-05,0.336,84.23491668701172%,0.833,19.638654708862305%,0.756,0.3,0.926,0.124,0.898,0.049,0.111,0.164,0.88,0.318,10.005,0.392,0.926,0.887,0.556,0.019,0.264,0.931,0.103,0.766,0.003,0.007,0.737,1.1,2.922,3.656,4.686,0.001,0.012,0.108,0.014,0.016,0.003,0.004,0.174,0.006,0.002,0.08,0.005,447.17,418.734,1.068,9,1,99.87,9,4,9,11,0,21,0.429,0,0,0,1,0,2,0,3,1,0.613,2.958,0.429,56.667,-1.405,2,0,0,0,Accepted,Accepted,Rejected,Accepted
NPZSRJKVUVXKOJ-UHFFFAOYSA-N,CC(C)(C)OC(=O)CCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000011619673,0.005350662,33.8087403238328,0.2777515,0.083516106,0.09331195,-4.521,2.746,2.314,0.808,0.001,0.001,0.73,0.047,-4.587,2.63271285803057E-05,0.039,85.00811004638672%,0.504,19.055397033691406%,0.414,0.129,0.505,0.14,0.707,0.014,0.009,0.034,0.474,0.473,10.017,0.735,0.809,0.54,0.053,0.065,0.022,0.799,0.258,0.934,0.003,0.008,0.038,0.55,1.911,3.403,3.646,0,0.012,0.127,0.877,0.018,0.011,0.006,0.765,0.004,0.002,0.139,0.004,538.22,511.849,1.052,11,0,115.53,18,3,9,13,0,17,1.059,0,0,0,0,0,3,0,2,2,0.198,3.054,0.52,20,-1.341,2,0,0,0,Rejected,Accepted,Rejected,Rejected
NAUCTMMIXFUUPF-UHFFFAOYSA-N,CC(C)(C)OC(=O)CCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000011619673,0.005350662,32.2361414951761,0.26464173,0.06360521,0.07064427,-4.596,2.938,2.967,0.924,0.001,0.002,0.513,0.781,-4.536,2.43844297074247E-05,0.09,88.80264282226562%,0.702,12.473505020141602%,0.965,0.218,0.84,0.212,0.861,0.036,0.021,0.063,0.588,0.467,11.604,0.713,0.688,0.671,0.618,0.013,0.037,0.932,0.328,0.878,0.003,0.009,0.139,0.859,2.646,3.551,3.728,0,0.014,0.153,0.394,0.014,0.008,0.004,0.537,0.006,0.001,0.04,0.005,450.17,425.084,1.059,9,0,97.07,12,3,9,11,0,17,0.706,0,0,0,0,0,3,0,2,0,0.342,2.886,0.429,20,-1.592,2,0,0,0,Accepted,Accepted,Rejected,Accepted
YWOHGDJJMPZJOZ-UHFFFAOYSA-N,CC(C)(C)OC(=O)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00001296483,0.009698726,27.1711769433754,0.26326218,0.030049697,0.07064427,-4.665,3.075,3.332,0.925,0.001,0.003,0.23,0.989,-4.524,2.49467320827534E-05,0.367,90.34795379638672%,0.748,9.784247398376465%,0.988,0.371,0.913,0.223,0.902,0.066,0.098,0.083,0.646,0.44,11.409,0.656,0.702,0.716,0.797,0.008,0.068,0.946,0.35,0.79,0.003,0.009,0.256,1.024,2.922,3.684,3.807,0,0.013,0.157,0.055,0.012,0.005,0.004,0.26,0.007,0.001,0.03,0.005,406.15,381.702,1.064,8,0,87.84,9,3,9,10,0,17,0.529,0,0,0,0,0,2,0,2,0,0.555,2.802,0.368,20,-1.582,2,0,0,0,Accepted,Accepted,Rejected,Accepted
MCMQBEDUALSDSK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOC4)n23)cc1,0.000032614003,0.079187624,24.6227483017417,0.26446438,0.11139719,0.06978098,-3.939,2.097,2.261,0.011,0.013,0.004,0.005,0.012,-4.631,1.59285791596631E-05,0.131,77.4679946899414%,0.994,26.428747177124023%,0.987,0.773,0.734,0.3,0.248,0.051,0.112,0.259,0.646,0.323,9.02,0.403,0.924,0.606,0.049,0.049,0.027,0.967,0.41,0.652,0.003,0.011,0.562,2.095,3.9,3.723,4.309,0,0.008,0.147,0.08,0.013,0.005,0.004,0.237,0.008,0.002,0.032,0.006,362.12,332.4,1.089,7,0,70.77,6,4,9,9,0,21,0.286,1,0,0,0,0,1,0,2,0,0.672,3.291,0.353,66.957,-1.518,2,0,0,0,Accepted,Accepted,Accepted,Accepted
JTHARLJDJIOPLE-UHFFFAOYSA-N,O=C(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(F)(F)F,0.00036817353,0.014240484,18.1908668439755,0.23747234,0.026365502,0.103491805,-4.201,2.342,2.574,0.245,0.003,0.005,0.026,0.601,-4.561,2.2544183593709E-05,0.619,85.15040588378906%,2.806,24.542150497436523%,0.992,0.673,0.874,0.105,0.521,0.125,0.085,0.144,0.437,0.229,6.293,0.296,0.75,0.839,0.683,0.027,0.226,0.954,0.646,0.741,0.003,0.011,0.951,1.016,2.639,3.433,5.331,0.001,0.016,0.12,0.048,0.014,0.007,0.003,0.2,0.007,0.001,0.016,0.006,374.04,304.635,1.228,7,0,78.61,6,3,9,12,0,17,0.353,0,0,0,0,0,1,1,2,0,0.516,2.888,0.143,20,-1.544,2,1,0,0,Accepted,Accepted,Accepted,Accepted
UKFWUUXKXGCTAY-UHFFFAOYSA-N,NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.0000049705427,0.050591886,39.1825645365105,0.28805402,0.13086398,0.12819104,-2.541,2.369,2.266,0.023,0.955,0.004,0.002,0.009,-4.941,9.39648089115508E-06,0.285,73.54669952392578%,2.61,33.10719299316406%,0.961,0.587,0.805,0.148,0.491,0.082,0.866,0.587,0.871,0.254,8.644,0.225,0.98,0.641,0.055,0.011,0.095,0.973,0.628,0.296,0.003,0.008,0.649,1.894,3.547,3.995,4.941,0.001,0.008,0.094,0.264,0.014,0.004,0.005,0.24,0.007,0.002,0.03,0.008,375.15,351.903,1.066,7,2,87.56,5,4,9,9,0,22,0.227,0,0,0,0,0,0,0,2,0,0.738,2.894,0.389,52.08,-1.302,2,0,0,0,Accepted,Accepted,Accepted,Accepted
YMTDUFNJKSCNQS-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.15012643,0.4124048,32.2103657624321,0.30073076,0.28583446,0.25980973,-6.855,4.997,6.842,0.992,0.001,0.011,0.165,0.855,-4.716,2.37863077927614E-05,0.041,98.31251525878906%,3.162,1.4333406686782837%,0.624,0.418,0.832,0.213,0.955,0.734,0.691,0.788,0.942,0.726,6.94,0.038,0.933,0.306,0.104,0.01,0.019,0.956,0.109,0.196,0.003,0.01,0.516,1.835,5.165,5.839,6.643,0,0.01,0.151,0.981,0.022,0.024,0.003,0.883,0.004,0.004,0.806,0.012,510.24,514.746,0.991,7,0,70.77,11,4,9,9,0,22,0.5,0,0,0,0,0,2,0,2,0,0.225,2.92,0.393,27,-1.45,2,0,0,0,Rejected,Rejected,Rejected,Rejected
WIHSYMROXLCTAX-YFAXTNDOSA-N,C[C@]12C=CC(=O)C(Cl)=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]2(C)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0016632051,0.13303395,22.6119476652473,0.32414797,0.10649606,0.09338888,-5.886,4.933,6.545,0.977,0.003,0.005,0.018,0.058,-4.735,2.73622572422028E-05,0.716,98.20653533935547%,2.668,0.966510534286499%,0.945,0.244,0.836,0.501,0.932,0.029,0.957,0.009,0.988,0.908,8.128,0.055,0.983,0.694,0.633,0.019,0.182,0.968,0.917,0.748,0.003,0.007,0.91,1.864,4.914,6.439,6.08,0.744,0.987,0.032,0.958,0.024,0.039,0.004,0.926,0.02,0.044,0.915,0.076,594.22,573.472,1.036,7,0,78.61,5,7,17,10,0,37,0.135,6,1,0,1,0,1,3,4,1,0.306,4.889,0.5,150.5,0.142,5,0,0,1,Rejected,Accepted,Rejected,Rejected
HYQWNFMBDJOUIE-UHFFFAOYSA-M,FC(F)Oc1ccc(-c2nnc3cncc(OCC[P+](c4ccccc4)(c4ccccc4)c4ccccc4)n23)cc1.[Br-],0.0057679587,0.69838977,32.8648329276596,0.30970833,0.21524662,0.11460867,-3.433,1.524,1.178,0.002,0.999,0.028,0.995,0.994,-5.734,9.636929462431E-05,0.038,98.86551666259766%,0.707,1.7260491847991943%,0.124,0.017,0.006,0.079,0.041,0.024,0.005,0.018,0.001,0.108,1.048,0.748,0.965,0.286,0.553,0.011,0.001,0.984,0.069,0.062,0.003,0.013,0.089,2.482,4.811,4.468,6.594,0,0.021,0.315,0.936,0.015,0.006,0.006,0.762,0.005,0.004,0.908,0.013,567.18,563.354,1.007,6,0,61.54,10,6,9,9,1,34,0.294,0,0,0,0,1,0,0,1,0,0.197,3.127,0.094,31,-0.92,2,1,0,0,Accepted,Accepted,Rejected,Rejected
HCFLVPNHOLHFFW-UHFFFAOYSA-N,[N-]=[N+]=Nc1ccnc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.00002206369,0.14786188,26.5287301665198,0.3300671,0.3168172,0.12992007,-4.702,2.246,2.571,0.245,0.003,0.007,0.001,0.217,-5.267,1.54918416228611E-05,0.299,93.72745513916016%,2.375,6.736820220947266%,0.248,0.575,0.133,0.784,0.422,0.077,0.068,0.161,0.867,0.811,0.568,0.696,0.924,0.971,0.956,0.995,0.034,0.978,0.451,0.917,0.003,0.008,0.963,1.499,3.937,5.701,4.892,0,0.001,0.171,0.003,0.009,0.002,0.002,0.947,0.009,0,0.442,0,410.11,371.711,1.103,10,0,123.19,7,4,9,12,0,24,0.292,0,0,0,3,1,2,1,3,1,0.254,3.216,0.111,21,-1.561,4,1,0,1,Accepted,Accepted,Rejected,Accepted
GISSBGBKRJMPDL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1,0.013190906,0.6380508,23.7071782814701,0.30719692,0.1317718,0.09281385,-4.997,3.491,4.036,0.002,0.001,0.004,0.001,0.008,-4.498,1.84329746844014E-05,0.299,95.3619155883789%,2.471,5.727537631988525%,0.993,0.35,0.938,0.106,0.947,0.104,0.739,0.338,0.794,0.598,7.894,0.093,0.717,0.945,0.881,0.208,0.055,0.965,0.076,0.785,0.003,0.01,0.705,2.249,4.251,5.664,5.439,0,0.004,0.322,0.361,0.013,0.007,0.003,0.648,0.008,0.001,0.391,0.012,408.03,352.057,1.159,6,0,61.54,6,4,9,10,0,21,0.286,0,0,0,0,0,1,1,3,1,0.463,2.835,0.118,21,-2.128,3,0,0,0,Accepted,Rejected,Rejected,Accepted
FXOFVTBLLQAWEB-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1,0.00077243126,0.88383347,27.1643683747786,0.30529818,0.16141431,0.1706171,-5.278,3.857,4.184,0.005,0.001,0.004,0.002,0.008,-4.612,2.92294917016989E-05,0.299,96.57547760009766%,4.983,2.4169552326202393%,0.992,0.764,0.944,0.132,0.956,0.26,0.872,0.457,0.871,0.477,7.485,0.086,0.844,0.897,0.869,0.013,0.044,0.959,0.066,0.12,0.003,0.009,0.738,2.322,4.431,6.091,6.512,0.001,0.011,0.311,0.641,0.015,0.007,0.005,0.701,0.007,0.002,0.424,0.012,442.05,372.345,1.187,6,0,61.54,7,4,9,12,0,21,0.333,0,0,0,0,0,1,1,3,1,0.391,3.07,0.167,24,-1.641,3,0,0,0,Accepted,Rejected,Rejected,Accepted
APNVCAYADQJJBZ-INIZCTEOSA-N,N[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0021588393,0.87122023,29.1916354472608,0.27570382,0.16096112,0.10976846,-3.262,2.464,2.452,0.008,0.139,0.005,0.002,0.004,-4.795,1.78311256604502E-05,0.369,87.12418365478516%,0.945,19.2351131439209%,0.992,0.447,0.89,0.146,0.561,0.07,0.896,0.605,0.944,0.346,6.46,0.385,0.952,0.697,0.094,0.058,0.097,0.982,0.342,0.144,0.003,0.008,0.677,1.497,3.982,4.826,5.632,0.001,0.008,0.157,0.021,0.014,0.004,0.004,0.153,0.008,0.001,0.07,0.005,397.14,378.585,1.049,7,2,87.56,7,4,9,9,0,22,0.318,1,0,0,0,0,0,0,2,0,0.514,3.143,0.15,42,-1.423,2,0,0,0,Accepted,Accepted,Accepted,Accepted
APNVCAYADQJJBZ-INIZCTEOSA-N,N[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0021588393,0.87122023,29.1916354472608,0.27570382,0.16096112,0.10976846,-3.262,2.464,2.452,0.008,0.139,0.005,0.002,0.004,-4.795,1.78311256604502E-05,0.369,87.12418365478516%,0.945,19.2351131439209%,0.992,0.447,0.89,0.146,0.561,0.07,0.896,0.605,0.944,0.346,6.46,0.385,0.952,0.697,0.094,0.058,0.097,0.982,0.342,0.144,0.003,0.008,0.677,1.497,3.982,4.826,5.632,0.001,0.008,0.157,0.021,0.014,0.004,0.004,0.153,0.008,0.001,0.07,0.005,397.14,378.585,1.049,7,2,87.56,7,4,9,9,0,22,0.318,1,0,0,0,0,0,0,2,0,0.514,3.143,0.15,42,-1.423,2,0,0,0,Accepted,Accepted,Accepted,Accepted
OKZRJXWGRUOWJV-LJQANCHMSA-N,CC(C)(C)OC(=O)N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0006533158,0.040773764,36.3114679571229,0.26202857,0.1787114,0.102782264,-5.011,3.585,4.582,0.899,0.004,0.004,0.005,0.954,-4.706,4.25985235779081E-05,0.102,95.1965103149414%,0.903,4.54310941696167%,0.946,0.392,0.917,0.171,0.953,0.09,0.395,0.454,0.932,0.497,9.509,0.353,0.919,0.841,0.946,0.041,0.067,0.975,0.091,0.3,0.003,0.007,0.442,1.109,4.122,5.1,5.224,0.001,0.033,0.221,0.026,0.016,0.003,0.004,0.52,0.007,0.002,0.396,0.006,497.19,480.009,1.036,9,1,99.87,11,4,9,11,0,23,0.478,1,0,0,1,0,2,1,3,1,0.364,3.269,0.28,50,-1.447,2,0,0,0,Accepted,Accepted,Rejected,Accepted
RLRRUZWPEHWIRC-QHCPKHFHSA-N,O=C(N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1)OCc1ccccc1,0.000012854804,0.0067315013,40.6922385005815,0.2514752,0.13870291,0.13036655,-5.131,4.305,5.013,0.829,0.008,0.007,0.003,0.029,-5.207,0.000122589714010246,0.061,97.14763641357422%,1.512,1.9786287546157837%,0.978,0.16,0.925,0.064,0.972,0.089,0.891,0.512,0.954,0.317,7.511,0.27,0.957,0.773,0.827,0.429,0.027,0.967,0.152,0.133,0.003,0.006,0.47,1.591,4.758,5.695,6.489,0.001,0.017,0.263,0.036,0.022,0.002,0.004,0.729,0.01,0.002,0.387,0.011,545.19,532.727,1.023,9,1,99.87,13,5,9,11,0,29,0.448,1,0,0,1,0,0,1,3,1,0.24,3.224,0.172,52,-1.069,2,0,0,0,Rejected,Accepted,Rejected,Rejected
